assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,ea_index,element,errors_leading_to_goal,errors_leading_to_goal_attempt,fixture,fouls,goals_conceded,goals_scored,ict_index,id,influence,key_passes,kickoff_time,kickoff_time_formatted,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards
0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,244,0.0,0.0,9,0.0,0,0,0.0,244.0,0.0,0.0,2016-08-14T12:30:00Z,14 Aug 13:30,0.0,0.0,0,0.0,0.0,2,0,0.0,0,0,0.0,0,1,0,47027,0.0,0.0,0.0,3,1,0.0,0,0,0,0,60,False,0.0,0
0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,0.0,0.0,244,0.0,0.0,11,0.0,0,0,0.0,769.0,0.0,0.0,2016-08-19T19:00:00Z,19 Aug 20:00,0.0,0.0,2,0.0,0.0,13,0,0.0,0,0,0.0,0,2,0,57816,0.0,0.0,0.0,0,2,0.0,1,-1468,1992,3460,60,True,0.0,0
0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,0.0,0.0,244,0.0,0.0,24,0.0,0,0,0.0,1309.0,0.0,0.0,2016-08-27T16:30:00Z,27 Aug 17:30,0.0,0.0,1,0.0,0.0,7,0,0.0,0,0,0.0,0,3,0,54318,0.0,0.0,0.0,1,0,0.0,1,-6966,652,7618,60,False,0.0,0
0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,244,0.0,0.0,35,0.0,0,0,0.0,1859.0,0.0,0.0,2016-09-10T11:30:00Z,10 Sep 12:30,0.0,0.0,0,0.0,0.0,10,0,0.0,0,0,0.0,0,4,0,50147,0.0,0.0,0.0,2,1,0.0,0,-6195,479,6674,59,True,0.0,0
0,33.0,0.0,0.0,0,17,0,10.0,32.0,0.5,0.0,0.0,244,0.0,0.0,50,1.0,3,0,3.0,2440.0,15.8,0.0,2016-09-18T11:00:00Z,18 Sep 12:00,0.0,0.0,90,0.0,0.0,18,0,0.0,0,0,5.0,0,5,0,47477,0.0,1.0,2.0,1,3,14.0,1,-3576,335,3911,59,False,0.0,0
0,54.0,0.0,0.0,0,27,0,8.0,52.0,0.4,0.0,0.0,244,0.0,0.0,54,1.0,1,1,7.4,3024.0,52.6,0.0,2016-09-24T11:30:00Z,24 Sep 12:30,0.0,0.0,90,0.0,0.0,8,0,0.0,0,0,2.0,0,6,0,46598,0.0,0.0,0.0,1,4,21.0,8,-1886,639,2525,59,True,0.0,0
0,45.0,0.0,0.0,0,18,0,9.0,43.0,0.8,0.0,0.0,244,0.0,0.0,65,0.0,1,0,2.5,3610.0,20.0,0.0,2016-10-02T11:00:00Z,02 Oct 12:00,0.0,0.0,90,0.0,0.0,14,0,0.0,0,0,1.0,0,7,0,55275,0.0,1.0,0.0,1,1,4.0,2,6205,7231,1026,59,True,0.0,0
0,7.0,0.0,0.0,0,24,1,13.0,5.0,0.0,0.0,0.0,244,0.0,0.0,75,0.0,0,0,2.2,4199.0,21.6,0.0,2016-10-17T19:00:00Z,17 Oct 20:00,0.0,0.0,90,0.0,0.0,9,0,0.0,0,0,2.0,0,8,0,56773,0.0,0.0,0.0,0,0,0.0,6,-662,1336,1998,59,False,0.0,0
0,33.0,0.0,0.0,0,13,0,10.0,28.0,1.0,0.0,0.0,244,1.0,0.0,84,0.0,4,0,1.7,4791.0,14.4,0.0,2016-10-23T15:00:00Z,23 Oct 16:00,0.0,0.0,90,0.0,0.0,4,0,0.0,0,0,5.0,0,9,0,57145,0.0,0.0,0.0,0,4,2.0,0,-836,1455,2291,59,False,0.0,0
0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,244,0.0,0.0,93,0.0,0,0,0.0,5385.0,0.0,0.0,2016-10-29T14:00:00Z,29 Oct 15:00,0.0,0.0,0,0.0,0.0,3,0,0.0,0,0,0.0,0,10,0,55630,0.0,0.0,0.0,0,0,0.0,0,-2145,1279,3424,59,True,0.0,0
